 El volumen de la unidad C es 1DAM
 El n£mero de serie del volumen es: C610-C70A

 Directorio de C:\CarlosBoni\Entornos

28/10/2020  13:14               382 CENEC.rar
 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\di2mla53.n5o\Wpf.Control\CSharp\.NET Core\1033

31/08/2020  10:39               891 Wpf.Control.zip
               1 archivos            891 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\di2mla53.n5o\Wpf.Custom.Control\CSharp\.NET Core\1033

31/08/2020  10:39               913 Wpf.Custom.Control.zip
               1 archivos            913 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\di2mla53.n5o\WpfApp\CSharp\.NET Core\1033

31/08/2020  10:39               858 WpfApp.zip
               1 archivos            858 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\di2mla53.n5o\WpfLibrary\CSharp\.NET Core\1033

31/08/2020  10:39               878 WpfLibrary.zip
               1 archivos            878 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\i4oe4eqi.gck\EdgeDriverTemplate\CSharp\1033

31/08/2020  10:44             3.108 EdgeDriverTemplate.zip
               1 archivos          3.108 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\jsrciu3b.qut\ClassLibrary\VisualBasic\.NET Standard\1033

31/08/2020  10:39               828 ClassLibrary.zip
               1 archivos            828 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\kfzxucra.rwr\EdgeDriverTemplate\CSharp\1033

31/08/2020  10:44             1.577 EdgeDriverTemplate.zip
               1 archivos          1.577 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\l3r1vpdx.agt\ClassLibrary\FSharp\.NET Core\1033

31/08/2020  10:39               827 ClassLibrary.zip
               1 archivos            827 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\l3r1vpdx.agt\ConsoleApplication\FSharp\.NET Core\1033

31/08/2020  10:39               827 ConsoleApplication.zip
               1 archivos            827 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Publish

31/08/2020  10:39            49.468 PublishConfiguration.zip
               1 archivos         49.468 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Publish\Environments

31/08/2020  10:39            87.144 EnvironmentsConfiguration.zip
               1 archivos         87.144 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\Azure

31/08/2020  10:42            46.813 AzureConfiguration.zip
               1 archivos         46.813 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\Azure\WebJobs\CLI\v1

31/08/2020  10:44        32.693.493 Azure.Functions.Cli.zip
               1 archivos     32.693.493 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\Azure\WebJobs\CLI\v2

31/08/2020  10:44        58.709.783 Azure.Functions.Cli.zip
               1 archivos     58.709.783 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\Azure\WebJobs\CLI\v3

31/08/2020  10:44        75.171.019 Azure.Functions.Cli.zip
               1 archivos     75.171.019 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\Languages\Schemas\JSON

31/08/2020  10:40         2.225.637 azure-resource-manager-schemas.zip
31/08/2020  10:40         7.044.244 schemastore.zip
               2 archivos      9.269.881 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools Shared

31/08/2020  10:39            48.642 FeaturesConfiguration.zip
               1 archivos         48.642 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\pm351f3k.mvw\ClassLibrary\CSharp\.NET Standard\1033

31/08/2020  10:39               828 ClassLibrary.zip
               1 archivos            828 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\pmssuw4o.ck2\ClassLibrary\FSharp\.NET Standard\1033

31/08/2020  10:39               829 ClassLibrary.zip
               1 archivos            829 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\t23mse2n.zjn\MSTest\VisualBasic\.NET Core\1033

31/08/2020  10:39               736 MSTest.zip
               1 archivos            736 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\t23mse2n.zjn\MSTest\VisualBasic\Test\1033

31/08/2020  10:39               736 MSTest.zip
               1 archivos            736 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\t23mse2n.zjn\NUnitTest\VisualBasic\.NET Core\1033

31/08/2020  10:39               779 NUnitTest.zip
               1 archivos            779 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\t23mse2n.zjn\NUnitTest\VisualBasic\Test\1033

31/08/2020  10:39               779 NUnitTest.zip
               1 archivos            779 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\t23mse2n.zjn\XUnitTest\VisualBasic\.NET Core\1033

31/08/2020  10:39               775 XUnitTest.zip
               1 archivos            775 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\t23mse2n.zjn\XUnitTest\VisualBasic\Test\1033

31/08/2020  10:39               775 XUnitTest.zip
               1 archivos            775 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\yabofjcf.mq2\ClassLibrary\VisualBasic\.NET Core\1033

31/08/2020  10:39               842 ClassLibrary.zip
               1 archivos            842 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\yabofjcf.mq2\ConsoleApplication\VisualBasic\.NET Core\1033

31/08/2020  10:39               825 ConsoleApplication.zip
               1 archivos            825 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\youb2rit.lgs\ClassLibrary\CSharp\.NET Core\1033

31/08/2020  10:39               843 ClassLibrary.zip
               1 archivos            843 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\youb2rit.lgs\ConsoleApplication\CSharp\.NET Core\1033

31/08/2020  10:39               824 ConsoleApplication.zip
               1 archivos            824 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ItemTemplates\CSharp\General

31/08/2020  10:43             1.102 RuleSet.zip
               1 archivos          1.102 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ItemTemplates\CSharp\MySQL

17/09/2019  23:06             2.017 CSharpWeb_ItemTemplate.zip
17/09/2019  23:06            15.458 CSharpWinform_ItemTemplate.zip
               2 archivos         17.475 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ItemTemplates\VisualBasic\General

31/08/2020  10:43             1.107 RuleSet.zip
               1 archivos          1.107 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ItemTemplates\VisualBasic\MySQL

17/09/2019  23:06             2.050 VBWeb_ItemTemplate.zip
17/09/2019  23:06            18.216 VBWinform_ItemTemplate.zip
               2 archivos         20.266 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ItemTemplatesCache\CSharp\MySQL

31/08/2020  11:50    <DIR>          MySQL_CS_Web.zip
31/08/2020  11:50    <DIR>          MySQL_CS_WinForm.zip
               0 archivos              0 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\ItemTemplatesCache\VisualBasic\MySQL

31/08/2020  11:50    <DIR>          MySQL_VB_Web.zip
31/08/2020  11:50    <DIR>          MySQL_VB_WinForm.zip
               0 archivos              0 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current

31/08/2020  10:37    <DIR>          Microsoft.Common.targets
               0 archivos              0 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin

31/08/2020  10:35            22.364 Microsoft.VisualBasic.CurrentVersion.targets
31/08/2020  10:35             1.389 Microsoft.VisualBasic.CrossTargeting.targets
31/08/2020  10:35            21.741 Microsoft.CSharp.CurrentVersion.targets
31/08/2020  10:35            18.634 Microsoft.CSharp.targets
31/08/2020  10:35               954 Microsoft.WinFx.targets
31/08/2020  10:35             1.316 Microsoft.Xaml.targets
31/08/2020  10:35             5.644 Microsoft.Managed.After.targets
31/08/2020  10:35            18.798 Microsoft.VisualBasic.targets
31/08/2020  10:35               978 Microsoft.Managed.targets
31/08/2020  10:35               918 Microsoft.Data.Entity.targets
31/08/2020  10:35             9.523 Microsoft.NetFramework.CurrentVersion.targets
31/08/2020  10:35             6.521 Microsoft.NetFramework.targets
31/08/2020  10:35            10.755 Microsoft.Common.CrossTargeting.targets
31/08/2020  10:35           332.150 Microsoft.Common.CurrentVersion.targets
31/08/2020  10:35            14.155 Microsoft.Common.targets
31/08/2020  10:35             1.349 Microsoft.CSharp.CrossTargeting.targets
31/08/2020  10:35             2.278 Microsoft.WorkflowBuildExtensions.targets
31/08/2020  10:35             1.185 Microsoft.Managed.Before.targets
31/08/2020  10:35               920 Microsoft.ServiceModel.targets
31/08/2020  10:35               822 Workflow.targets
31/08/2020  10:35               834 Workflow.VisualBasic.targets
              21 archivos        473.228 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\amd64

31/08/2020  10:35            22.364 Microsoft.VisualBasic.CurrentVersion.targets
31/08/2020  10:35             1.389 Microsoft.VisualBasic.CrossTargeting.targets
31/08/2020  10:35            21.741 Microsoft.CSharp.CurrentVersion.targets
31/08/2020  10:35            18.634 Microsoft.CSharp.targets
31/08/2020  10:35               954 Microsoft.WinFx.targets
31/08/2020  10:35             1.316 Microsoft.Xaml.targets
31/08/2020  10:35             5.644 Microsoft.Managed.After.targets
31/08/2020  10:35            18.798 Microsoft.VisualBasic.targets
31/08/2020  10:35               978 Microsoft.Managed.targets
31/08/2020  10:35               918 Microsoft.Data.Entity.targets
31/08/2020  10:35             9.523 Microsoft.NetFramework.CurrentVersion.targets
31/08/2020  10:35             6.521 Microsoft.NetFramework.targets
31/08/2020  10:35            10.755 Microsoft.Common.CrossTargeting.targets
31/08/2020  10:35           332.150 Microsoft.Common.CurrentVersion.targets
31/08/2020  10:35            14.155 Microsoft.Common.targets
31/08/2020  10:35             1.349 Microsoft.CSharp.CrossTargeting.targets
31/08/2020  10:35             2.278 Microsoft.WorkflowBuildExtensions.targets
31/08/2020  10:35             1.185 Microsoft.Managed.Before.targets
31/08/2020  10:35               920 Microsoft.ServiceModel.targets
31/08/2020  10:35               822 Workflow.targets
31/08/2020  10:35               834 Workflow.VisualBasic.targets
              21 archivos        473.228 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Roslyn

19/10/2020  15:25             8.421 Microsoft.CSharp.Core.targets
19/10/2020  15:25            12.152 Microsoft.Managed.Core.targets
19/10/2020  15:25             6.464 Microsoft.VisualBasic.Core.targets
               3 archivos         27.037 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Microsoft.Common.targets\ImportAfter

19/10/2020  15:24             1.043 Microsoft.NET.Build.Extensions.targets
31/08/2020  10:39               914 Microsoft.Docker.ImportAfter.targets
31/08/2020  10:41               956 Microsoft.NuGet.ImportAfter.targets
31/08/2020  10:42             1.013 Microsoft.Web.ImportAfter.targets
               4 archivos          3.926 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\SolutionFile\ImportAfter

31/08/2020  10:41             1.006 Microsoft.NuGet.Solution.ImportAfter.targets
               1 archivos          1.006 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\Microsoft.NET.Build.Extensions

19/10/2020  15:24             3.185 Microsoft.NET.Build.Extensions.ConflictResolution.targets
19/10/2020  15:24            10.106 Microsoft.NET.Build.Extensions.NETFramework.targets
19/10/2020  15:24             2.017 Microsoft.NET.Build.Extensions.targets
19/10/2020  15:24            10.861 Microsoft.NET.DefaultPackageConflictOverrides.targets
               4 archivos         26.169 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\NuGet\16.0

31/08/2020  10:41            26.233 Microsoft.NuGet.targets
               1 archivos         26.233 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\Managed

31/08/2020  10:41             3.040 Microsoft.CSharp.DesignTime.targets
31/08/2020  10:41             2.775 Microsoft.FSharp.DesignTime.targets
31/08/2020  10:41            23.087 Microsoft.Managed.DesignTime.targets
31/08/2020  10:41             4.821 Microsoft.VisualBasic.DesignTime.targets
               4 archivos         33.723 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\Managed.Web

31/08/2020  10:42             4.067 Microsoft.Web.Designtime.targets
31/08/2020  10:42             4.359 Microsoft.Web.IISSupport.targets
               2 archivos          8.426 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\NodeJs\node_modules\npm\node_modules\extsprintf

31/08/2020  10:40             8.390 Makefile.targ
               1 archivos          8.390 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\Razor

31/08/2020  10:41             4.774 Microsoft.NET.Sdk.Razor.DesignTime.targets
               1 archivos          4.774 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\CodeAnalysis

19/10/2020  15:25            31.686 Microsoft.CodeAnalysis.Targets
               1 archivos         31.686 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\CodeSharing

19/10/2020  15:25             1.046 Microsoft.SharedProject.Common.targets
19/10/2020  15:25             1.262 Microsoft.SharedProject.CSharp.targets
19/10/2020  15:25             1.116 Microsoft.CodeSharing.Common.targets
19/10/2020  15:25             2.371 Microsoft.CodeSharing.CSharp.targets
19/10/2020  15:25             1.245 Microsoft.CodeSharing.VC.targets
19/10/2020  15:25             1.962 Microsoft.CodeSharing.VisualBasic.targets
               6 archivos          9.002 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\FSharp

31/08/2020  10:37               368 Microsoft.FSharp.NetSdk.targets
31/08/2020  10:37               388 Microsoft.FSharp.Overrides.NetSdk.targets
31/08/2020  10:37               354 Microsoft.FSharp.targets
31/08/2020  10:37               372 Microsoft.Portable.FSharp.targets
               4 archivos          1.482 bytes

 Directorio de C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VisualStudio\v16.0\SSDT
